Hours_Studied_Per_Week,Attendance,Previous_Exam_Percent,Failures,Sports,Tuition,Parents_Support,Internet_Facility,Performance
16.0,81.6,52.6,1,Yes,Yes,Medium,Yes,62.91
12.9,84.6,60.6,0,No,No,High,Yes,58.05
11.9,72.9,78.3,1,No,Yes,Medium,No,62.45
4.9,85.2,83.5,0,No,No,Medium,Yes,49.49
5.2,68.6,63.2,0,No,No,Low,Yes,42.79
13.1,96.0,73.5,0,No,No,Medium,No,54.54
20.8,76.8,74.4,1,No,Yes,Medium,No,58.18
1.1,87.6,65.2,0,No,Yes,Medium,Yes,40.43
15.1,68.9,71.5,0,Yes,No,High,Yes,54.32
15.0,95.9,60.1,1,Yes,Yes,High,Yes,56.4
16.8,88.1,76.1,0,No,No,Medium,Yes,64.65
7.7,100.0,65.2,0,No,No,Medium,Yes,43.83
9.4,82.7,68.9,0,Yes,No,Low,No,46.85
12.2,65.8,71.9,0,Yes,No,Low,No,45.12
6.9,74.2,70.4,1,Yes,Yes,Medium,Yes,48.62
5.9,69.5,58.3,0,Yes,No,High,Yes,51.87
7.6,97.8,49.5,0,Yes,No,High,Yes,42.43
11.6,75.8,67.4,0,Yes,No,Medium,Yes,47.9
13.9,74.5,60.4,0,No,Yes,Low,Yes,49.06
11.9,88.0,60.9,1,Yes,No,High,Yes,44.6
12.4,84.7,66.8,2,Yes,No,Medium,Yes,52.82
8.6,86.9,58.4,0,Yes,No,Medium,Yes,60.96
8.4,77.0,74.5,0,No,No,Low,Yes,52.96
17.6,62.0,73.8,0,No,No,High,Yes,60.59
11.7,68.4,55.8,0,No,No,Medium,Yes,39.38
11.6,60.0,73.4,0,Yes,No,Medium,Yes,46.73
16.7,94.8,54.9,0,No,No,High,No,57.09
18.2,91.1,78.3,0,Yes,Yes,High,No,76.63
18.4,78.3,76.9,0,No,No,High,No,57.23
14.0,88.2,68.1,0,No,No,Low,Yes,55.45
11.7,88.7,80.7,0,Yes,Yes,High,Yes,74.75
13.4,88.4,82.5,0,Yes,No,Low,Yes,71.01
12.9,87.3,74.4,0,No,Yes,Medium,No,49.89
19.0,90.8,42.7,1,No,No,High,Yes,50.77
13.5,82.8,70.1,0,No,No,Medium,Yes,59.3
15.2,59.8,71.0,0,Yes,No,Medium,No,42.01
11.9,54.3,79.4,0,No,No,Medium,Yes,47.52
18.9,94.7,54.5,0,Yes,Yes,Medium,Yes,63.95
1.7,88.0,78.0,0,Yes,No,High,Yes,49.32
13.9,56.9,73.1,0,Yes,Yes,Low,Yes,57.45
15.8,83.8,73.9,0,No,No,Medium,No,52.78
6.2,73.2,50.9,0,Yes,No,Medium,Yes,33.06
22.8,76.5,56.1,1,No,No,Medium,No,40.98
11.2,56.0,83.9,0,Yes,Yes,High,No,42.92
11.2,89.7,79.7,3,No,No,Medium,Yes,30.73
6.6,81.2,67.0,2,No,Yes,Low,Yes,39.08
16.4,90.2,83.3,0,Yes,Yes,Medium,Yes,69.78
13.1,92.9,71.8,0,No,No,Medium,Yes,59.7
9.0,94.9,62.3,0,Yes,No,Low,Yes,59.35
13.1,98.5,46.2,1,No,No,Medium,No,34.18
15.4,84.9,82.2,0,No,No,Low,No,52.25
18.1,84.2,66.2,1,No,Yes,High,No,53.98
13.1,75.6,71.4,0,No,No,Low,Yes,61.16
7.2,87.3,43.1,0,No,No,High,Yes,45.31
9.2,79.6,60.6,0,No,No,Low,Yes,44.3
0.5,70.2,72.2,0,No,No,Low,No,37.69
8.3,94.1,64.6,0,No,No,High,Yes,46.92
15.7,89.2,57.8,1,No,Yes,Low,Yes,36.63
14.3,55.1,52.6,0,Yes,Yes,Medium,No,49.75
11.5,63.3,70.9,0,No,No,Medium,No,43.4
10.3,79.8,62.9,0,No,Yes,Medium,No,51.0
19.9,68.6,63.3,0,No,No,Medium,Yes,48.13
13.4,94.4,64.0,0,Yes,No,Low,Yes,50.37
16.5,83.9,59.0,0,No,No,Medium,Yes,58.6
14.0,87.8,63.4,0,No,No,High,Yes,57.1
8.7,91.5,59.5,0,No,No,High,Yes,56.38
19.8,95.6,68.4,0,Yes,No,Low,Yes,59.07
5.8,79.4,48.9,0,Yes,No,Medium,Yes,43.89
6.0,88.4,52.7,0,Yes,Yes,Low,Yes,51.25
9.9,84.7,68.3,1,Yes,Yes,Medium,Yes,55.96
8.4,90.2,65.7,0,Yes,Yes,High,No,54.23
9.2,87.7,70.1,2,No,No,Low,No,36.29
9.0,96.5,95.9,0,Yes,Yes,High,Yes,67.84
16.9,87.6,78.3,0,No,No,High,No,59.03
12.3,77.3,83.6,0,No,No,Medium,Yes,55.95
13.8,83.4,73.7,0,No,No,Low,Yes,56.63
4.1,70.7,66.3,0,No,No,Low,Yes,32.33
7.8,85.4,56.9,3,No,Yes,Medium,Yes,30.08
17.4,97.4,42.1,0,No,No,Low,Yes,44.23
6.0,76.1,48.3,2,No,Yes,High,Yes,32.29
17.9,65.5,35.5,0,Yes,No,Low,Yes,43.88
6.8,81.4,52.4,0,Yes,Yes,Medium,Yes,49.2
13.5,77.1,45.9,0,Yes,Yes,Low,Yes,47.79
7.8,82.2,54.5,0,Yes,No,Low,Yes,44.34
13.0,76.2,67.6,0,Yes,No,Medium,Yes,46.25
7.5,83.0,62.3,3,No,No,Medium,Yes,36.82
10.7,71.9,80.2,0,Yes,No,High,Yes,49.21
20.4,97.8,80.4,0,Yes,Yes,Medium,Yes,60.49
10.1,79.9,82.1,0,Yes,Yes,Low,Yes,59.6
22.2,87.4,79.8,0,No,No,Low,Yes,67.23
9.7,89.8,71.6,0,No,No,Medium,Yes,51.91
6.1,80.6,60.8,1,Yes,Yes,Medium,Yes,41.63
12.4,86.7,74.2,0,No,Yes,Medium,Yes,50.65
10.0,79.7,64.5,0,Yes,No,Low,Yes,60.71
20.8,77.7,65.2,0,Yes,Yes,Medium,Yes,53.26
16.3,79.9,73.6,0,No,No,Medium,No,68.01
17.9,87.1,52.8,0,Yes,No,Low,Yes,45.06
15.2,69.4,45.4,0,Yes,No,Low,No,37.25
24.4,73.1,72.4,0,No,No,High,Yes,63.06
16.0,74.1,92.6,0,No,Yes,Medium,Yes,61.03
14.7,76.5,83.5,0,No,No,Medium,No,57.75
7.9,93.8,100.0,0,No,No,Medium,Yes,54.95
7.5,81.9,48.5,0,No,Yes,Medium,Yes,42.32
12.9,79.1,59.0,1,No,No,High,Yes,35.8
17.0,83.7,36.1,1,No,Yes,Low,Yes,48.75
17.6,92.9,56.0,0,No,No,Low,Yes,51.65
7.3,74.7,94.2,0,No,No,High,Yes,51.47
14.7,92.5,90.4,0,Yes,Yes,Medium,No,65.77
13.0,58.8,53.9,0,No,Yes,Medium,Yes,51.91
6.4,73.3,63.5,0,Yes,No,Low,Yes,47.02
14.6,97.1,56.6,0,No,No,High,Yes,51.63
0.6,97.9,49.3,0,No,No,Medium,Yes,40.24
13.3,84.2,64.6,0,Yes,No,Low,Yes,55.69
24.4,78.0,63.4,0,Yes,No,Low,Yes,64.6
6.9,90.6,69.3,0,Yes,No,Low,No,45.78
12.1,78.2,71.6,0,No,No,Medium,Yes,56.64
2.5,97.9,77.7,0,No,No,Medium,Yes,43.04
8.2,94.2,87.0,1,Yes,No,Medium,Yes,54.66
15.8,90.1,66.9,0,No,Yes,Medium,No,51.51
6.8,73.9,65.1,0,Yes,Yes,Medium,Yes,50.94
11.8,92.2,68.1,0,No,No,Medium,Yes,50.63
10.2,79.9,74.1,0,No,No,Medium,Yes,56.15
10.1,80.1,66.2,3,No,No,Medium,Yes,29.25
13.0,78.2,54.3,0,No,Yes,Medium,Yes,58.0
14.4,81.3,60.8,3,No,No,Low,Yes,26.57
18.2,87.5,78.2,0,Yes,No,Low,No,66.26
16.2,91.0,53.7,0,Yes,Yes,Medium,No,51.02
9.2,91.0,79.3,2,Yes,No,Medium,Yes,31.1
19.1,100.0,48.7,0,No,No,Low,Yes,48.56
18.2,79.1,76.4,0,Yes,No,Medium,Yes,68.11
4.2,94.2,76.2,0,No,No,High,Yes,53.44
15.3,75.9,65.1,2,Yes,Yes,Medium,Yes,49.65
16.1,80.6,67.7,0,No,No,Medium,No,50.33
16.8,70.9,64.8,0,No,No,High,Yes,57.54
14.7,94.8,91.3,0,Yes,No,Low,Yes,59.35
5.5,85.3,61.9,2,No,No,High,Yes,45.76
10.7,84.0,57.9,2,No,No,High,Yes,48.18
1.6,81.5,73.2,1,No,No,High,Yes,43.25
11.2,92.0,83.4,0,No,No,Low,Yes,52.87
22.1,77.7,72.6,1,No,No,Medium,Yes,52.16
15.4,86.7,66.0,2,No,No,Medium,Yes,47.64
16.2,100.0,82.2,0,No,No,Medium,Yes,66.32
9.4,81.3,57.5,1,No,No,Low,Yes,33.5
6.9,76.5,57.2,0,Yes,No,High,Yes,53.09
6.6,72.6,50.8,0,No,Yes,High,Yes,50.43
12.6,90.9,84.7,0,Yes,No,Low,Yes,64.34
8.0,83.5,37.4,1,Yes,No,High,Yes,41.6
8.8,75.2,50.1,0,Yes,Yes,Medium,Yes,50.04
17.7,74.4,71.4,0,No,Yes,Low,Yes,57.89
3.8,83.1,73.6,0,No,No,Medium,Yes,45.48
5.4,72.7,92.1,0,Yes,Yes,High,Yes,56.06
9.4,100.0,73.9,0,Yes,No,High,Yes,68.23
11.5,80.9,61.1,1,Yes,Yes,Low,No,35.28
11.4,81.0,87.1,1,Yes,No,Medium,No,52.51
5.0,81.9,82.7,2,No,Yes,Low,No,41.59
13.0,64.6,84.0,0,Yes,Yes,Medium,Yes,74.36
11.4,68.2,82.8,0,Yes,Yes,Medium,No,54.43
13.8,79.2,75.1,0,No,No,Medium,Yes,64.32
6.6,82.6,47.9,1,Yes,Yes,Low,Yes,47.31
13.2,70.4,53.4,0,No,No,Medium,Yes,53.03
13.1,99.9,95.2,0,Yes,Yes,High,Yes,84.31
8.7,87.4,68.6,0,No,No,Medium,Yes,41.37
10.9,95.8,42.5,0,Yes,No,Medium,Yes,56.11
9.2,94.6,68.7,0,Yes,Yes,Low,Yes,56.25
18.8,80.6,81.3,2,No,Yes,High,No,55.15
0.0,100.0,73.4,0,Yes,Yes,Low,Yes,50.29
4.8,84.1,68.2,0,No,No,Medium,Yes,42.17
3.5,63.9,35.9,2,No,Yes,Medium,No,8.6
10.1,59.4,68.8,0,Yes,No,Low,Yes,50.73
8.6,82.9,66.1,0,No,No,Medium,No,45.31
9.9,91.6,91.1,0,No,No,Medium,Yes,52.15
15.6,83.5,68.0,0,No,No,Low,No,50.94
3.8,100.0,67.2,0,Yes,Yes,Medium,Yes,47.95
7.8,79.8,61.8,0,No,No,Low,Yes,39.77
10.9,88.5,66.2,0,Yes,No,Medium,Yes,56.92
6.0,90.2,71.7,0,No,No,Medium,Yes,55.07
13.8,72.5,60.9,0,No,Yes,High,No,40.46
13.6,85.9,55.7,0,Yes,No,Low,Yes,51.99
8.4,86.5,50.8,0,Yes,No,Medium,Yes,52.04
3.1,93.8,69.5,0,No,No,Medium,Yes,40.12
20.0,95.0,63.0,0,No,No,Medium,Yes,59.31
14.4,92.7,63.5,0,Yes,Yes,High,No,62.24
14.1,75.2,46.9,0,No,Yes,High,Yes,57.15
12.4,90.2,56.7,3,No,Yes,Medium,Yes,29.04
12.0,93.6,41.7,2,No,No,Low,Yes,23.43
16.2,83.2,81.1,1,Yes,No,Low,Yes,51.97
11.9,90.3,84.2,0,No,Yes,High,Yes,60.61
8.8,90.5,73.5,1,No,No,High,No,45.97
15.5,94.7,66.3,0,No,Yes,Low,No,55.65
12.3,83.6,74.3,2,No,No,Medium,Yes,31.49
8.1,87.6,47.3,0,Yes,Yes,High,Yes,55.89
7.5,84.8,49.5,0,No,No,Medium,No,30.6
17.8,83.4,84.1,0,No,Yes,Low,Yes,65.55
15.2,76.6,53.5,0,No,No,Medium,Yes,53.1
21.9,79.4,67.1,0,No,Yes,Medium,Yes,65.78
9.4,71.5,58.5,0,No,No,Medium,Yes,47.16
8.3,80.8,34.0,0,Yes,No,Low,No,39.0
14.0,89.6,58.5,0,No,No,High,Yes,50.35
18.9,88.9,79.2,0,No,Yes,Low,Yes,59.06
15.0,90.2,85.9,1,No,Yes,High,Yes,73.6
14.2,81.6,32.9,0,Yes,Yes,Medium,Yes,59.02
21.4,96.6,46.1,1,No,Yes,Low,Yes,60.07
8.3,78.1,59.8,1,No,Yes,Medium,Yes,47.55
5.8,90.4,81.6,0,Yes,No,Low,No,41.24
8.3,86.9,84.7,1,Yes,No,High,No,62.6
10.4,75.2,89.8,2,Yes,No,High,No,45.07
13.9,75.7,91.1,1,No,No,High,Yes,55.85
17.1,90.2,61.9,1,No,No,Low,Yes,53.66
14.0,83.1,54.1,0,No,No,Low,Yes,44.43
19.6,85.4,80.6,0,Yes,No,High,Yes,76.83
7.9,100.0,64.3,0,No,No,Low,Yes,34.82
21.5,88.4,68.2,0,No,No,Medium,Yes,69.91
7.9,83.9,62.9,0,No,No,Low,No,45.88
17.9,90.1,62.4,1,No,No,High,Yes,48.69
7.3,76.7,80.5,0,No,Yes,Medium,Yes,58.66
13.7,81.0,53.8,0,Yes,No,Medium,Yes,59.69
12.3,87.2,43.6,1,Yes,No,Low,Yes,46.39
14.6,74.6,58.1,0,No,No,Medium,Yes,56.15
15.8,82.4,69.2,0,Yes,No,High,No,56.93
10.9,80.9,63.5,0,No,No,Low,Yes,54.38
11.7,83.8,65.8,0,No,No,Medium,Yes,58.37
13.2,65.1,40.1,0,Yes,Yes,Low,No,50.16
5.5,100.0,55.5,1,No,No,Medium,Yes,44.56
8.3,81.9,82.6,0,No,No,Low,Yes,41.46
3.9,88.3,65.3,0,No,No,High,No,47.89
12.0,72.4,58.2,3,No,Yes,Medium,Yes,24.2
23.1,69.7,83.3,0,No,No,Medium,No,56.89
15.7,83.0,59.8,0,No,No,Medium,Yes,52.7
7.7,79.5,78.0,0,No,No,Medium,Yes,52.02
8.5,89.3,70.6,0,No,No,Medium,Yes,49.64
16.9,73.5,73.2,0,No,No,High,Yes,60.54
9.6,72.9,81.9,0,Yes,No,Medium,Yes,58.54
4.0,86.1,98.8,1,No,Yes,Medium,Yes,52.69
6.9,89.8,85.2,0,No,Yes,High,Yes,59.29
6.7,92.0,55.7,2,No,Yes,High,Yes,40.33
6.9,82.5,52.1,0,No,No,Low,Yes,45.07
15.4,85.4,63.0,0,No,No,High,Yes,50.77
12.4,74.8,65.1,0,No,Yes,Low,Yes,41.58
4.6,95.9,77.2,0,No,No,Low,No,52.33
9.3,94.2,67.9,0,No,No,High,No,51.78
6.3,93.8,70.2,2,No,No,High,Yes,25.84
6.0,66.7,43.8,0,Yes,No,Medium,Yes,46.0
4.5,91.6,66.7,0,Yes,Yes,High,Yes,61.15
20.7,75.5,74.8,2,No,No,Medium,Yes,37.4
10.5,87.7,91.1,0,No,No,Low,Yes,49.45
14.9,87.0,78.4,1,No,Yes,Medium,Yes,51.98
16.3,94.9,68.7,0,No,Yes,Medium,Yes,53.65
10.1,80.8,50.9,0,No,No,High,No,39.97
14.7,79.3,67.3,0,Yes,No,Medium,Yes,56.17
14.7,72.6,67.4,0,Yes,Yes,High,Yes,65.74
13.1,70.9,65.4,0,Yes,Yes,Medium,Yes,40.32
22.8,88.5,69.5,0,No,Yes,Low,Yes,64.4
13.4,73.6,74.4,0,No,Yes,Low,Yes,60.53
10.9,89.4,73.6,0,No,No,Low,Yes,37.28
15.2,78.9,98.4,0,No,No,Medium,Yes,65.25
20.9,77.0,53.7,0,Yes,Yes,Low,Yes,57.75
17.0,92.2,45.5,0,Yes,No,Medium,Yes,51.29
9.6,91.2,72.8,0,Yes,No,Medium,Yes,60.74
7.7,72.8,50.2,0,No,No,Medium,Yes,49.02
7.3,80.9,64.4,0,No,No,High,Yes,55.21
8.7,82.5,66.2,3,Yes,No,High,Yes,48.11
13.9,89.3,56.0,1,No,Yes,Low,Yes,41.77
16.2,75.3,78.3,0,No,Yes,Medium,Yes,47.57
0.7,78.4,76.2,1,Yes,No,Medium,No,34.43
11.9,81.4,69.2,0,No,No,Medium,Yes,53.26
6.5,89.5,75.7,1,No,No,Medium,Yes,52.1
15.4,91.5,79.3,0,No,No,Medium,Yes,63.76
16.6,77.2,62.9,0,No,No,High,Yes,52.13
8.1,100.0,75.5,1,No,No,Medium,Yes,56.83
9.8,86.8,69.1,3,Yes,No,Low,Yes,37.23
7.2,74.6,67.2,0,Yes,No,Low,Yes,48.57
14.0,67.1,60.7,2,Yes,Yes,Medium,Yes,41.1
4.0,77.6,91.5,0,Yes,Yes,Medium,Yes,59.16
6.4,58.8,71.7,1,No,Yes,Medium,No,40.65
8.6,84.4,47.4,0,Yes,No,High,Yes,48.64
18.1,88.1,74.1,0,No,Yes,High,Yes,50.7
24.0,95.2,31.6,0,Yes,No,Medium,Yes,52.4
12.1,87.5,70.9,1,No,No,High,Yes,52.97
5.8,65.4,77.8,0,Yes,Yes,High,Yes,63.38
12.4,79.7,86.9,0,No,Yes,Medium,Yes,67.54
7.7,89.5,70.0,0,Yes,No,High,No,59.28
14.3,60.8,57.3,1,Yes,No,Medium,Yes,54.54
6.4,74.3,94.2,1,No,Yes,High,Yes,56.28
10.2,88.7,81.6,0,Yes,Yes,Medium,Yes,69.78
11.9,83.0,85.1,0,No,No,Medium,Yes,63.88
14.6,62.4,63.6,0,Yes,No,Low,No,49.03
11.6,77.5,75.9,0,Yes,No,Medium,No,48.15
18.3,82.7,42.6,0,No,No,High,Yes,42.71
12.6,100.0,73.7,0,Yes,No,Low,Yes,62.05
2.9,78.1,37.8,0,No,No,Low,Yes,24.96
16.6,73.4,52.8,0,No,No,Low,Yes,47.75
10.5,84.9,46.6,0,No,No,Low,Yes,47.82
8.7,85.8,83.0,0,No,Yes,Low,Yes,51.0
19.5,88.2,79.9,0,Yes,No,High,Yes,74.69
7.0,96.9,58.9,0,No,Yes,Low,Yes,49.26
12.4,81.8,84.3,0,Yes,Yes,Medium,Yes,57.87
8.4,68.8,68.2,0,Yes,No,High,Yes,55.36
18.8,82.9,39.4,1,Yes,Yes,Medium,Yes,54.27
10.2,82.7,61.6,0,Yes,No,Medium,No,46.27
13.2,92.2,43.0,0,No,Yes,Medium,No,50.86
5.0,90.9,68.1,0,No,No,Medium,Yes,41.27
19.2,75.2,72.1,0,No,No,Medium,Yes,59.77
6.7,90.2,56.7,0,No,Yes,Low,Yes,48.52
16.6,92.5,78.3,0,No,No,High,Yes,57.74
17.6,80.7,81.7,1,No,No,Medium,Yes,56.24
18.2,92.0,54.6,0,No,No,Low,No,60.16
21.1,84.2,75.0,0,No,No,Medium,No,56.56
6.1,84.3,65.7,0,No,Yes,Medium,No,39.76
14.0,81.1,63.1,1,Yes,No,High,Yes,43.15
12.7,90.6,90.6,0,Yes,Yes,Medium,Yes,62.64
14.1,100.0,57.2,0,Yes,No,High,Yes,53.23
17.5,84.8,62.1,0,Yes,No,Low,No,44.36
12.5,70.9,66.1,2,No,Yes,High,No,40.58
